station_id,sensor_id,latitude,longitude,road_name,direction,station_type,district,county,city,state,zip_code
sensor_0,sensor_0,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_1,sensor_1,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_2,sensor_2,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_3,sensor_3,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_4,sensor_4,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_5,sensor_5,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_6,sensor_6,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_7,sensor_7,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_8,sensor_8,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_9,sensor_9,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_10,sensor_10,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_11,sensor_11,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_12,sensor_12,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_13,sensor_13,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_14,sensor_14,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_15,sensor_15,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_16,sensor_16,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_17,sensor_17,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_18,sensor_18,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_19,sensor_19,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_20,sensor_20,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_21,sensor_21,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_22,sensor_22,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_23,sensor_23,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_24,sensor_24,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_25,sensor_25,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_26,sensor_26,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_27,sensor_27,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_28,sensor_28,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_29,sensor_29,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_30,sensor_30,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_31,sensor_31,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_32,sensor_32,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_33,sensor_33,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_34,sensor_34,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_35,sensor_35,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_36,sensor_36,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_37,sensor_37,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_38,sensor_38,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_39,sensor_39,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_40,sensor_40,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_41,sensor_41,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_42,sensor_42,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_43,sensor_43,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_44,sensor_44,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_45,sensor_45,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_46,sensor_46,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_47,sensor_47,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_48,sensor_48,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_49,sensor_49,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_50,sensor_50,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_51,sensor_51,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_52,sensor_52,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_53,sensor_53,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_54,sensor_54,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_55,sensor_55,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_56,sensor_56,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_57,sensor_57,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_58,sensor_58,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_59,sensor_59,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_60,sensor_60,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_61,sensor_61,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_62,sensor_62,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_63,sensor_63,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_64,sensor_64,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_65,sensor_65,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_66,sensor_66,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_67,sensor_67,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_68,sensor_68,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_69,sensor_69,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_70,sensor_70,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_71,sensor_71,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_72,sensor_72,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_73,sensor_73,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_74,sensor_74,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_75,sensor_75,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_76,sensor_76,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_77,sensor_77,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_78,sensor_78,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_79,sensor_79,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_80,sensor_80,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_81,sensor_81,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_82,sensor_82,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_83,sensor_83,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_84,sensor_84,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_85,sensor_85,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_86,sensor_86,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_87,sensor_87,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_88,sensor_88,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_89,sensor_89,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_90,sensor_90,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_91,sensor_91,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_92,sensor_92,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_93,sensor_93,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_94,sensor_94,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_95,sensor_95,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_96,sensor_96,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_97,sensor_97,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_98,sensor_98,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_99,sensor_99,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_100,sensor_100,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_101,sensor_101,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_102,sensor_102,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_103,sensor_103,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_104,sensor_104,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_105,sensor_105,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_106,sensor_106,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_107,sensor_107,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_108,sensor_108,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_109,sensor_109,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_110,sensor_110,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_111,sensor_111,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_112,sensor_112,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_113,sensor_113,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_114,sensor_114,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_115,sensor_115,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_116,sensor_116,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_117,sensor_117,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_118,sensor_118,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_119,sensor_119,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_120,sensor_120,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_121,sensor_121,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_122,sensor_122,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_123,sensor_123,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_124,sensor_124,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_125,sensor_125,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_126,sensor_126,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_127,sensor_127,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_128,sensor_128,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_129,sensor_129,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_130,sensor_130,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_131,sensor_131,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_132,sensor_132,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_133,sensor_133,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_134,sensor_134,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_135,sensor_135,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_136,sensor_136,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_137,sensor_137,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_138,sensor_138,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_139,sensor_139,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_140,sensor_140,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_141,sensor_141,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_142,sensor_142,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_143,sensor_143,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_144,sensor_144,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_145,sensor_145,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_146,sensor_146,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_147,sensor_147,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_148,sensor_148,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_149,sensor_149,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_150,sensor_150,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_151,sensor_151,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_152,sensor_152,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_153,sensor_153,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_154,sensor_154,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_155,sensor_155,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_156,sensor_156,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_157,sensor_157,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_158,sensor_158,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_159,sensor_159,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_160,sensor_160,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_161,sensor_161,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_162,sensor_162,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
