station_id,sensor_id,latitude,longitude,road_name,direction,station_type,district,county,city,state,zip_code
sensor_163,sensor_163,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_164,sensor_164,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_165,sensor_165,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_166,sensor_166,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_167,sensor_167,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_168,sensor_168,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_169,sensor_169,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_170,sensor_170,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_171,sensor_171,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_172,sensor_172,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_173,sensor_173,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_174,sensor_174,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_175,sensor_175,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_176,sensor_176,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_177,sensor_177,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_178,sensor_178,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_179,sensor_179,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_180,sensor_180,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_181,sensor_181,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_182,sensor_182,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_183,sensor_183,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_184,sensor_184,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_185,sensor_185,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_186,sensor_186,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_187,sensor_187,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_188,sensor_188,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_189,sensor_189,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_190,sensor_190,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_191,sensor_191,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_192,sensor_192,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_193,sensor_193,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_194,sensor_194,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_195,sensor_195,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_196,sensor_196,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_197,sensor_197,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_198,sensor_198,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_199,sensor_199,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_200,sensor_200,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_201,sensor_201,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_202,sensor_202,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_203,sensor_203,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_204,sensor_204,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_205,sensor_205,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_206,sensor_206,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_207,sensor_207,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_208,sensor_208,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_209,sensor_209,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_210,sensor_210,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_211,sensor_211,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_212,sensor_212,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_213,sensor_213,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_214,sensor_214,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_215,sensor_215,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_216,sensor_216,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_217,sensor_217,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_218,sensor_218,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_219,sensor_219,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_220,sensor_220,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_221,sensor_221,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_222,sensor_222,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_223,sensor_223,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_224,sensor_224,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_225,sensor_225,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_226,sensor_226,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_227,sensor_227,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_228,sensor_228,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_229,sensor_229,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_230,sensor_230,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_231,sensor_231,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_232,sensor_232,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_233,sensor_233,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_234,sensor_234,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_235,sensor_235,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_236,sensor_236,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_237,sensor_237,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_238,sensor_238,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_239,sensor_239,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_240,sensor_240,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_241,sensor_241,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_242,sensor_242,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_243,sensor_243,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_244,sensor_244,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_245,sensor_245,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_246,sensor_246,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_247,sensor_247,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_248,sensor_248,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_249,sensor_249,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_250,sensor_250,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_251,sensor_251,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_252,sensor_252,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_253,sensor_253,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_254,sensor_254,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_255,sensor_255,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_256,sensor_256,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_257,sensor_257,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_258,sensor_258,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_259,sensor_259,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_260,sensor_260,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_261,sensor_261,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_262,sensor_262,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_263,sensor_263,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_264,sensor_264,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_265,sensor_265,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_266,sensor_266,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_267,sensor_267,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_268,sensor_268,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_269,sensor_269,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_270,sensor_270,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_271,sensor_271,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_272,sensor_272,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_273,sensor_273,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_274,sensor_274,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_275,sensor_275,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_276,sensor_276,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_277,sensor_277,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_278,sensor_278,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_279,sensor_279,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_280,sensor_280,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_281,sensor_281,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_282,sensor_282,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_283,sensor_283,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_284,sensor_284,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_285,sensor_285,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_286,sensor_286,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_287,sensor_287,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_288,sensor_288,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_289,sensor_289,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_290,sensor_290,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_291,sensor_291,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_292,sensor_292,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_293,sensor_293,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_294,sensor_294,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_295,sensor_295,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_296,sensor_296,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_297,sensor_297,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_298,sensor_298,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_299,sensor_299,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_300,sensor_300,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_301,sensor_301,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_302,sensor_302,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_303,sensor_303,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_304,sensor_304,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_305,sensor_305,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_306,sensor_306,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_307,sensor_307,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_308,sensor_308,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_309,sensor_309,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_310,sensor_310,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_311,sensor_311,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_312,sensor_312,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_313,sensor_313,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_314,sensor_314,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_315,sensor_315,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_316,sensor_316,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_317,sensor_317,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_318,sensor_318,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_319,sensor_319,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_320,sensor_320,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_321,sensor_321,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_322,sensor_322,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_323,sensor_323,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
sensor_324,sensor_324,,,Bay Area Highway,Unknown,mainline,4,Bay Area,Various,CA,
